Time,Ligtag,Client,Coordinate system,,
2025-11-05 10:43:00 +0800,733,1,86,,
2025-11-05 10:44:00 +0800,733,1,86,,
2025-11-05 11:00:00 +0800,733,1,86,,
2025-11-05 11:24:00 +0800,733,1,86,,
2025-11-05 11:32:00 +0800,733,1,86,,
2025-11-05 11:33:00 +0800,733,1,86,,
2025-11-05 11:47:00 +0800,5519,1,431,,
2025-11-05 11:47:00 +0800,5519,1,431,,
2025-11-05 11:54:00 +0800,5519,1,431,,
2025-11-05 11:54:00 +0800,5519,1,431,,
2025-11-05 12:24:00 +0800,733,1,86,,
2025-11-05 12:31:00 +0800,733,1,86,,
2025-11-05 13:14:00 +0800,1951,78,472,,
2025-11-05 13:14:00 +0800,1951,78,472,,
2025-11-05 13:16:00 +0800,1951,78,472,,
2025-11-05 13:16:00 +0800,1951,78,472,,
2025-11-05 13:16:00 +0800,1951,78,472,,
2025-11-05 13:16:00 +0800,1951,78,472,,
2025-11-05 13:18:00 +0800,1951,78,472,,
2025-11-05 13:18:00 +0800,1951,78,472,,
2025-11-05 14:10:00 +0800,5395,1,434,,
2025-11-05 14:19:00 +0800,733,1,86,,
2025-11-05 14:25:00 +0800,5395,1,434,,
2025-11-05 14:26:00 +0800,733,1,86,,
2025-11-05 14:30:00 +0800,733,1,86,,
2025-11-05 14:47:00 +0800,733,1,86,,
2025-11-05 14:57:00 +0800,733,1,86,,
2025-11-05 15:02:00 +0800,733,1,86,,
2025-11-05 15:04:00 +0800,733,1,86,,
2025-11-05 15:08:00 +0800,733,1,86,,
2025-11-05 15:15:00 +0800,733,1,86,,
2025-11-05 15:16:00 +0800,733,1,86,,
2025-11-05 15:16:00 +0800,733,1,86,,
2025-11-05 15:19:00 +0800,733,1,86,,
2025-11-05 15:19:00 +0800,733,1,86,,
2025-11-05 15:33:00 +0800,5395,1,434,,
2025-11-05 15:34:00 +0800,733,1,86,,
2025-11-05 15:40:00 +0800,5395,1,434,,
2025-11-05 15:53:00 +0800,5395,1,434,,
2025-11-05 15:56:00 +0800,5519,1,431,,
2025-11-05 15:59:00 +0800,5519,1,431,,
2025-11-05 16:04:00 +0800,5519,1,431,,
2025-11-05 16:06:00 +0800,5519,1,431,,
2025-11-05 16:07:00 +0800,5519,1,431,,
2025-11-05 16:14:00 +0800,733,1,86,,
2025-11-05 16:18:00 +0800,733,1,86,,
2025-11-05 16:23:00 +0800,5519,1,431,,
2025-11-05 16:23:00 +0800,5519,1,431,,
2025-11-05 16:59:00 +0800,733,1,86,,
2025-11-05 17:01:00 +0800,5441,1,459,,
2025-11-05 17:04:00 +0800,5395,1,434,,
2025-11-05 17:06:00 +0800,5395,1,434,,
2025-11-05 17:54:00 +0800,5395,1,434,,
2025-11-05 21:45:00 +0800,733,1,86,,
2025-11-05 21:47:00 +0800,733,1,86,,
2025-11-05 22:22:00 +0800,5519,1,431,,
2025-11-06 09:11:00 +0800,5529,1,456,,
2025-11-06 09:14:00 +0800,5529,1,456,,
2025-11-06 09:22:00 +0800,5529,1,456,,
2025-11-06 09:41:00 +0800,5529,1,456,,
2025-11-06 10:07:00 +0800,954,1,421,,
2025-11-06 10:10:00 +0800,954,1,421,,
2025-11-06 10:11:00 +0800,954,1,421,,
2025-11-06 10:12:00 +0800,954,1,421,,
2025-11-06 10:13:00 +0800,954,1,421,,
2025-11-06 10:13:00 +0800,954,1,421,,
2025-11-06 10:13:00 +0800,954,1,421,,
2025-11-06 10:14:00 +0800,954,1,421,,
2025-11-06 10:14:00 +0800,954,1,421,,
2025-11-06 10:15:00 +0800,954,1,421,,
2025-11-06 10:19:00 +0800,954,1,421,,
2025-11-06 10:20:00 +0800,954,1,421,,
2025-11-06 10:20:00 +0800,954,1,421,,
2025-11-06 10:22:00 +0800,954,1,421,,
2025-11-06 10:23:00 +0800,954,1,421,,
2025-11-06 10:26:00 +0800,5529,1,456,,
2025-11-06 10:33:00 +0800,5529,1,456,,
2025-11-06 10:35:00 +0800,954,1,421,,
2025-11-06 10:36:00 +0800,954,1,421,,
2025-11-06 10:36:00 +0800,954,1,421,,
2025-11-06 10:44:00 +0800,954,1,421,,
2025-11-06 10:49:00 +0800,954,1,421,,
2025-11-06 10:50:00 +0800,954,1,421,,
2025-11-06 11:05:00 +0800,954,1,421,,
2025-11-06 11:05:00 +0800,954,1,421,,
2025-11-06 11:06:00 +0800,954,1,421,,
2025-11-06 11:08:00 +0800,954,1,421,,
2025-11-06 11:09:00 +0800,954,1,421,,
2025-11-06 11:09:00 +0800,954,1,421,,
2025-11-06 11:14:00 +0800,733,1,86,,
2025-11-06 11:16:00 +0800,733,1,86,,
2025-11-06 11:18:00 +0800,733,1,86,,
2025-11-06 11:21:00 +0800,733,1,86,,
2025-11-06 11:21:00 +0800,5693,1,422,,
2025-11-06 11:34:00 +0800,5693,1,422,,
2025-11-06 11:42:00 +0800,962,1,423,,
2025-11-06 11:42:00 +0800,962,1,423,,
2025-11-06 11:54:00 +0800,962,1,423,,
2025-11-06 11:54:00 +0800,962,1,423,,
2025-11-06 13:11:00 +0800,5395,1,434,,
2025-11-06 13:17:00 +0800,5395,1,434,,
2025-11-06 13:18:00 +0800,5460,1,273,,
2025-11-06 13:39:00 +0800,5395,1,434,,
2025-11-06 13:40:00 +0800,5395,1,434,,
2025-11-06 13:40:00 +0800,5395,1,434,,
2025-11-06 13:42:00 +0800,5395,1,434,,
2025-11-06 13:51:00 +0800,5395,1,434,,
2025-11-06 14:10:00 +0800,5395,1,434,,
2025-11-06 14:14:00 +0800,5395,1,434,,
2025-11-06 14:16:00 +0800,994,1,433,,
2025-11-06 14:17:00 +0800,994,1,433,,
2025-11-06 14:21:00 +0800,733,1,86,,
2025-11-06 14:23:00 +0800,733,1,86,,
2025-11-06 14:23:00 +0800,960,1,334,,
2025-11-06 14:23:00 +0800,960,1,334,,
2025-11-06 14:24:00 +0800,5460,1,273,,
2025-11-06 14:26:00 +0800,994,1,433,,
2025-11-06 14:26:00 +0800,994,1,433,,
2025-11-06 14:27:00 +0800,994,1,433,,
2025-11-06 14:27:00 +0800,994,1,433,,
2025-11-06 14:27:00 +0800,994,1,433,,
2025-11-06 14:27:00 +0800,994,1,433,,
2025-11-06 14:28:00 +0800,994,1,433,,
2025-11-06 14:30:00 +0800,994,1,433,,
2025-11-06 14:32:00 +0800,5395,1,434,,
2025-11-06 14:34:00 +0800,733,1,86,,
2025-11-06 14:37:00 +0800,994,1,433,,
2025-11-06 14:40:00 +0800,994,1,433,,
2025-11-06 14:41:00 +0800,5395,1,434,,
2025-11-06 14:43:00 +0800,5414,1,413,,
2025-11-06 14:44:00 +0800,994,1,433,,
2025-11-06 14:46:00 +0800,5395,1,434,,
2025-11-06 14:47:00 +0800,5395,1,434,,
2025-11-06 14:53:00 +0800,4481,1,232,,
2025-11-06 14:54:00 +0800,4481,1,232,,
2025-11-06 14:54:00 +0800,4481,1,232,,
2025-11-06 14:54:00 +0800,4481,1,232,,
2025-11-06 14:54:00 +0800,4481,1,232,,
2025-11-06 14:55:00 +0800,4481,1,232,,
2025-11-06 14:56:00 +0800,994,1,433,,
2025-11-06 14:57:00 +0800,994,1,433,,
2025-11-06 14:57:00 +0800,3515,1,277,,
2025-11-06 14:59:00 +0800,3515,1,277,,
2025-11-06 15:02:00 +0800,994,1,433,,
2025-11-06 15:03:00 +0800,733,1,86,,
2025-11-06 15:04:00 +0800,4481,1,232,,
2025-11-06 15:07:00 +0800,5395,1,434,,
2025-11-06 15:07:00 +0800,5395,1,434,,
2025-11-06 15:13:00 +0800,4481,1,232,,
2025-11-06 15:13:00 +0800,4481,1,232,,
2025-11-06 15:14:00 +0800,4481,1,232,,
2025-11-06 15:14:00 +0800,733,1,86,,
2025-11-06 15:16:00 +0800,994,1,433,,
2025-11-06 15:16:00 +0800,5395,1,434,,
2025-11-06 15:17:00 +0800,994,1,433,,
2025-11-06 15:17:00 +0800,994,1,433,,
2025-11-06 15:21:00 +0800,994,1,433,,
2025-11-06 15:21:00 +0800,3515,1,277,,
2025-11-06 15:21:00 +0800,994,1,433,,
2025-11-06 15:21:00 +0800,994,1,433,,
2025-11-06 15:23:00 +0800,994,1,433,,
2025-11-06 15:23:00 +0800,994,1,433,,
2025-11-06 15:26:00 +0800,5395,1,434,,
2025-11-06 15:26:00 +0800,994,1,433,,
2025-11-06 15:27:00 +0800,5395,1,434,,
2025-11-06 15:29:00 +0800,994,1,433,,
2025-11-06 15:29:00 +0800,994,1,433,,
2025-11-06 15:29:00 +0800,5395,1,434,,
2025-11-06 15:30:00 +0800,5395,1,434,,
2025-11-06 15:31:00 +0800,994,1,433,,
2025-11-06 15:31:00 +0800,3515,1,277,,
2025-11-06 15:33:00 +0800,994,1,433,,
2025-11-06 15:33:00 +0800,994,1,433,,
2025-11-06 15:33:00 +0800,994,1,433,,
2025-11-06 15:33:00 +0800,994,1,433,,
2025-11-06 15:33:00 +0800,994,1,433,,
2025-11-06 15:36:00 +0800,994,1,433,,
2025-11-06 15:36:00 +0800,994,1,433,,
2025-11-06 15:36:00 +0800,994,1,433,,
2025-11-06 15:36:00 +0800,994,1,433,,
2025-11-06 15:44:00 +0800,994,1,433,,
2025-11-06 15:48:00 +0800,994,1,433,,
2025-11-06 15:50:00 +0800,994,1,433,,
2025-11-06 15:53:00 +0800,4728,1,273,,
2025-11-06 16:01:00 +0800,3515,1,277,,
2025-11-06 16:08:00 +0800,994,1,433,,
2025-11-06 16:08:00 +0800,994,1,433,,
2025-11-06 16:11:00 +0800,994,1,433,,
2025-11-06 16:11:00 +0800,994,1,433,,
2025-11-06 16:11:00 +0800,994,1,433,,
2025-11-06 16:11:00 +0800,994,1,433,,
2025-11-06 16:16:00 +0800,5460,1,273,,
2025-11-06 16:16:00 +0800,5460,1,273,,
2025-11-06 16:16:00 +0800,5460,1,273,,
2025-11-06 16:17:00 +0800,5460,1,273,,
2025-11-06 16:17:00 +0800,5460,1,273,,
2025-11-06 16:17:00 +0800,5460,1,273,,
2025-11-06 16:18:00 +0800,5460,1,273,,
2025-11-06 16:18:00 +0800,5460,1,273,,
2025-11-06 16:18:00 +0800,5460,1,273,,
2025-11-06 16:21:00 +0800,994,1,433,,
2025-11-06 16:24:00 +0800,994,1,433,,
2025-11-06 16:24:00 +0800,5529,1,456,,
2025-11-06 16:35:00 +0800,994,1,433,,
2025-11-06 16:35:00 +0800,994,1,433,,
2025-11-06 16:40:00 +0800,733,1,86,,
2025-11-06 16:40:00 +0800,733,1,86,,
2025-11-06 16:42:00 +0800,733,1,86,,
2025-11-06 16:42:00 +0800,733,1,86,,
2025-11-06 16:42:00 +0800,733,1,86,,
2025-11-06 16:42:00 +0800,733,1,86,,
2025-11-06 16:46:00 +0800,5460,1,273,,
2025-11-06 17:04:00 +0800,733,1,86,,
2025-11-06 17:04:00 +0800,733,1,86,,
2025-11-06 17:10:00 +0800,733,1,86,,
2025-11-06 17:10:00 +0800,733,1,86,,
2025-11-06 17:10:00 +0800,733,1,86,,
2025-11-06 17:20:00 +0800,1951,78,472,,
2025-11-06 17:21:00 +0800,1951,78,472,,
2025-11-06 17:22:00 +0800,733,1,86,,
2025-11-06 17:22:00 +0800,733,1,86,,
2025-11-06 17:23:00 +0800,1951,78,472,,
2025-11-06 17:23:00 +0800,1951,78,472,,
2025-11-06 17:23:00 +0800,1951,78,472,,
2025-11-06 17:43:00 +0800,1951,78,472,,
2025-11-06 17:47:00 +0800,733,1,86,,
2025-11-06 17:47:00 +0800,733,1,86,,
2025-11-06 18:01:00 +0800,1951,78,472,,
2025-11-06 18:01:00 +0800,1951,78,472,,
2025-11-06 18:01:00 +0800,1951,78,472,,
2025-11-06 18:03:00 +0800,1951,78,472,,
2025-11-06 18:03:00 +0800,1951,78,472,,
2025-11-06 18:04:00 +0800,1951,78,472,,
2025-11-06 18:04:00 +0800,1951,78,472,,
2025-11-06 18:23:00 +0800,733,1,86,,
2025-11-06 18:23:00 +0800,733,1,86,,
2025-11-06 18:31:00 +0800,1972,1,473,,
2025-11-06 18:35:00 +0800,733,1,86,,
2025-11-06 18:40:00 +0800,733,1,86,,
2025-11-06 18:57:00 +0800,733,1,86,,
2025-11-06 19:44:00 +0800,1972,1,433,,
2025-11-06 19:44:00 +0800,1972,1,433,,
2025-11-06 19:44:00 +0800,1972,1,433,,
2025-11-06 20:15:00 +0800,5519,1,431,,
2025-11-06 20:35:00 +0800,5519,1,431,,
2025-11-06 20:35:00 +0800,5441,1,459,,
2025-11-06 20:36:00 +0800,5441,1,459,,
2025-11-06 20:36:00 +0800,5441,1,459,,
2025-11-06 20:37:00 +0800,5519,1,431,,
2025-11-06 20:37:00 +0800,5519,1,431,,
2025-11-06 20:38:00 +0800,5519,1,431,,
2025-11-06 20:38:00 +0800,5519,1,431,,
2025-11-06 20:40:00 +0800,5519,1,431,,
2025-11-06 20:43:00 +0800,5519,1,431,,
2025-11-06 20:44:00 +0800,5519,1,431,,
2025-11-06 20:45:00 +0800,5519,1,431,,
2025-11-06 20:47:00 +0800,5519,1,431,,
2025-11-06 20:47:00 +0800,5519,1,431,,
2025-11-06 20:49:00 +0800,5519,1,431,,
2025-11-06 21:00:00 +0800,3477,1,435,,
2025-11-06 21:04:00 +0800,5519,1,431,,
2025-11-06 21:06:00 +0800,5441,1,459,,
2025-11-06 21:12:00 +0800,5519,1,431,,
2025-11-06 21:16:00 +0800,5519,1,431,,
2025-11-06 21:20:00 +0800,3477,1,435,,
2025-11-06 21:21:00 +0800,3477,1,435,,
2025-11-06 21:30:00 +0800,5519,1,431,,
2025-11-06 21:30:00 +0800,5519,1,431,,
2025-11-06 21:43:00 +0800,3477,1,435,,
2025-11-06 22:03:00 +0800,3477,1,435,,
2025-11-06 22:04:00 +0800,5519,1,431,,
2025-11-06 22:04:00 +0800,5519,1,431,,
2025-11-06 22:09:00 +0800,5519,1,431,,
2025-11-06 22:27:00 +0800,5441,1,459,,
2025-11-06 22:31:00 +0800,5519,1,431,,
2025-11-06 22:35:00 +0800,5519,1,431,,
2025-11-06 22:50:00 +0800,5519,1,431,,
2025-11-06 23:02:00 +0800,5519,1,431,,
2025-11-06 23:06:00 +0800,5519,1,431,,
2025-11-06 23:07:00 +0800,5519,1,431,,
2025-11-06 23:07:00 +0800,5519,1,431,,
2025-11-06 23:10:00 +0800,3477,1,435,,
2025-11-06 23:11:00 +0800,3477,1,435,,
2025-11-06 23:18:00 +0800,5519,1,431,,
2025-11-06 23:21:00 +0800,3477,1,435,,
2025-11-06 23:25:00 +0800,3477,1,435,,
2025-11-06 23:25:00 +0800,3477,1,435,,
2025-11-06 23:29:00 +0800,5519,1,431,,
